nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
[11/Jul/2025 10:07:03] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[11/Jul/2025 10:07:09] "GET /favicon.ico HTTP/1.1" 404 116579
[11/Jul/2025 10:07:10] code 505, message Invalid HTTP version (2.0)
[11/Jul/2025 10:07:10] "PRI * HTTP/2.0" 505 -
[11/Jul/2025 10:07:16] code 400, message Bad request version ('À\x14À')
[11/Jul/2025 10:07:16] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
[11/Jul/2025 10:07:18] "GET /robots.txt HTTP/1.1" 404 116576
[11/Jul/2025 13:28:46] code 400, message Bad request version ('À\x13À')
[11/Jul/2025 13:28:46] You're accessing the development server over HTTPS, but it only supports HTTP.
[11/Jul/2025 13:28:51] code 400, message Bad request version ('À\x13À')
[11/Jul/2025 13:28:51] You're accessing the development server over HTTPS, but it only supports HTTP.
[11/Jul/2025 13:28:51] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[11/Jul/2025 15:10:43] code 400, message Bad request version ('À\x14À')
[11/Jul/2025 15:10:43] You're accessing the development server over HTTPS, but it only supports HTTP.
[11/Jul/2025 18:26:03] "GET / HTTP/1.1" 200 7193
[11/Jul/2025 19:00:24] code 400, message Bad request syntax ('\x16\x03\x01\x01')
[11/Jul/2025 19:00:24] You're accessing the development server over HTTPS, but it only supports HTTP.
[11/Jul/2025 19:00:24] code 400, message Bad request syntax ('\x16\x03\x01\x01')
[11/Jul/2025 19:00:24] You're accessing the development server over HTTPS, but it only supports HTTP.
[11/Jul/2025 20:32:57,424] - Broken pipe from ('192.168.11.3', 48714)
[11/Jul/2025 20:32:57] "GET / HTTP/1.1" 200 7193
[11/Jul/2025 20:32:57,970] - Broken pipe from ('192.168.11.3', 48715)
[11/Jul/2025 23:07:48] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 00:02:19] code 400, message Bad request version ('À\x14À')
[12/Jul/2025 00:02:19] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Jul/2025 00:02:28] code 400, message Bad request version ('À\x14À')
[12/Jul/2025 00:02:28] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Jul/2025 00:32:18] code 400, message Bad request version ('À\x13À')
[12/Jul/2025 00:32:18] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Jul/2025 00:32:18] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 00:32:19] "GET / HTTP/1.1" 200 7193
Not Found: /@vite/env
WARNING:django.request:Not Found: /@vite/env
Not Found: /actuator/env
WARNING:django.request:Not Found: /actuator/env
[12/Jul/2025 00:32:19] "GET /actuator/env HTTP/1.1" 404 116582
Not Found: /server
WARNING:django.request:Not Found: /server
[12/Jul/2025 00:32:19] "GET /server HTTP/1.1" 404 116564
Not Found: /.vscode/sftp.json
WARNING:django.request:Not Found: /.vscode/sftp.json
[12/Jul/2025 00:32:20] "GET /.vscode/sftp.json HTTP/1.1" 404 116597
Not Found: /about
WARNING:django.request:Not Found: /about
[12/Jul/2025 00:32:20] "GET /about HTTP/1.1" 404 116561
Not Found: /debug/default/view
WARNING:django.request:Not Found: /debug/default/view
[12/Jul/2025 00:32:20] "GET /debug/default/view?panel=config HTTP/1.1" 404 116613
Not Found: /v2/_catalog
WARNING:django.request:Not Found: /v2/_catalog
Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
WARNING:django.request:Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
[12/Jul/2025 00:32:21] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 404 116771
Not Found: /server-status
WARNING:django.request:Not Found: /server-status
[12/Jul/2025 00:32:21] "GET /server-status HTTP/1.1" 404 116585
Not Found: /_all_dbs
WARNING:django.request:Not Found: /_all_dbs
Not Found: /.DS_Store
WARNING:django.request:Not Found: /.DS_Store
[12/Jul/2025 00:32:21] "GET /.DS_Store HTTP/1.1" 404 116573
Not Found: /.env
WARNING:django.request:Not Found: /.env
[12/Jul/2025 00:32:22] "GET /.env HTTP/1.1" 404 116558
Not Found: /.git/config
WARNING:django.request:Not Found: /.git/config
[12/Jul/2025 00:32:22] "GET /.git/config HTTP/1.1" 404 116579
Not Found: /s/431313e27363e2938313e223/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties
WARNING:django.request:Not Found: /s/431313e27363e2938313e223/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties
[12/Jul/2025 00:32:22] "GET /s/431313e27363e2938313e223/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 404 116836
Not Found: /config.json
WARNING:django.request:Not Found: /config.json
[12/Jul/2025 00:32:23] "GET /config.json HTTP/1.1" 404 116579
Not Found: /telescope/requests
WARNING:django.request:Not Found: /telescope/requests
[12/Jul/2025 00:32:23] "GET /telescope/requests HTTP/1.1" 404 116600
Not Found: /info.php
WARNING:django.request:Not Found: /info.php
[12/Jul/2025 00:32:23] "GET /info.php HTTP/1.1" 404 116570
[12/Jul/2025 00:32:23] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 200 7193
[12/Jul/2025 04:39:42] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 04:39:43] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 04:39:43] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:39:43] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:39:43] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:39:43] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:39:43] "GET /static/media/tootia.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/media/taraghi.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/media/behzerae.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/media/golfam.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/media/golfam_daru.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/media/shafazhen.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:44] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:47] "GET /static/media/piranshahr.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:47] "GET /static/media/ghandkhoy.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:47] "GET /static/media/ghand.png HTTP/1.1" 304 0
[12/Jul/2025 04:39:47] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET / HTTP/1.1" 302 0
[12/Jul/2025 04:54:35] "GET /sugar/home/ HTTP/1.1" 200 44990
[12/Jul/2025 04:54:35] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 04:54:35] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/dist/img/ghand_orumiye.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/css/home.css HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/lib.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/manage.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/Araz.jpg HTTP/1.1" 304 0
[12/Jul/2025 04:54:35] "GET /static/media/rahkaran.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/media/capture.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/media/faragostar_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 04:54:36] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[12/Jul/2025 04:54:36] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[12/Jul/2025 05:28:51] "GET / HTTP/1.1" 302 0
[12/Jul/2025 05:28:52] "GET /tomato/home/ HTTP/1.1" 200 40813
[12/Jul/2025 05:28:54] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:28:54] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:52:50] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:52:50] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[12/Jul/2025 05:52:50] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:52:50] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[12/Jul/2025 05:52:50] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[12/Jul/2025 05:52:50] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[12/Jul/2025 05:52:50] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[12/Jul/2025 05:52:50] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[12/Jul/2025 05:52:50] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[12/Jul/2025 05:52:50] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[12/Jul/2025 05:52:50] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[12/Jul/2025 05:52:50] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[12/Jul/2025 05:52:50] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[12/Jul/2025 05:52:50] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[12/Jul/2025 05:52:50] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[12/Jul/2025 05:52:50] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[12/Jul/2025 05:52:50] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[12/Jul/2025 05:52:50] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[12/Jul/2025 05:52:50] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[12/Jul/2025 05:52:50] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[12/Jul/2025 05:52:52] "GET /favicon.ico HTTP/1.1" 404 116581
Internal Server Error: /tomato/home/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/tomato_views.py", line 18, in tomato_home
    tomato = get_object_or_404(Tomato, admin=request.user)
  File "/home/sj/.local/lib/python3.10/site-packages/django/shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 635, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2125, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc7e81d7ca0>>.
ERROR:django.request:Internal Server Error: /tomato/home/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2123, in get_prep_value
    return int(value)
TypeError: int() argument must be a string, a bytes-like object or a real number, not 'SimpleLazyObject'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/tomato_views.py", line 18, in tomato_home
    tomato = get_object_or_404(Tomato, admin=request.user)
  File "/home/sj/.local/lib/python3.10/site-packages/django/shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 635, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/sql/query.py", line 1385, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/lookups.py", line 30, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py", line 156, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 2125, in get_prep_value
    raise e.__class__(
TypeError: Field 'id' expected a number but got <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fc7e81d7ca0>>.
[12/Jul/2025 05:52:55] "GET /tomato/home/ HTTP/1.1" 500 128817
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[12/Jul/2025 05:52:55] "GET /favicon.ico HTTP/1.1" 404 116581
[12/Jul/2025 05:53:18] "POST /doLogin/ HTTP/1.1" 302 0
[12/Jul/2025 05:53:18] "GET /all/news/ HTTP/1.1" 200 38995
[12/Jul/2025 05:53:18] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[12/Jul/2025 05:53:18] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[12/Jul/2025 05:53:18] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 200 18454
[12/Jul/2025 05:53:18] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[12/Jul/2025 05:53:18] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:53:18] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[12/Jul/2025 05:53:18] "GET /static/dist/img/shahd.png HTTP/1.1" 200 2439
[12/Jul/2025 05:53:18] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 231913
[12/Jul/2025 05:53:18] "GET /static/media/home_icon.png HTTP/1.1" 200 1306
[12/Jul/2025 05:53:18] "GET /static/media/update_profile_icon.png HTTP/1.1" 200 809
[12/Jul/2025 05:53:18] "GET /static/media/software_icon.png HTTP/1.1" 200 1455
[12/Jul/2025 05:53:18] "GET /media/WhatsApp%20Image%202025-02-02%20at%2011.25.51%20(8).jpeg HTTP/1.1" 200 162618
[12/Jul/2025 05:53:18] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 200 7219
[12/Jul/2025 05:53:18] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 200 172840
[12/Jul/2025 05:53:18] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 200 10806
[12/Jul/2025 05:53:18] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 200 53328
[12/Jul/2025 05:53:18] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 200 67286
[12/Jul/2025 05:53:18] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 200 254071
[12/Jul/2025 05:53:18] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 200 56881
[12/Jul/2025 05:53:18] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42089
[12/Jul/2025 05:53:18] "GET /static/dist/js/adminlte.js HTTP/1.1" 200 55312
[12/Jul/2025 05:53:18] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:53:18] "GET /static/media/control_traffic_icon.png HTTP/1.1" 200 1705
[12/Jul/2025 05:53:18] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 200 7577
[12/Jul/2025 05:53:18] "GET /static/media/pay_slip_icon.png HTTP/1.1" 200 1448
[12/Jul/2025 05:53:18] "GET /static/dist/js/demo.js HTTP/1.1" 200 12350
[12/Jul/2025 05:53:18] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
[12/Jul/2025 05:53:18] "GET /static/media/office_icon.png HTTP/1.1" 200 682
[12/Jul/2025 05:53:18] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 200 154008
[12/Jul/2025 05:53:18] "GET /static/media/chat_icon.png HTTP/1.1" 200 1872
[12/Jul/2025 05:53:18] "GET /static/media/website_icon.png HTTP/1.1" 200 2480
[12/Jul/2025 05:53:18] "GET /static/media/news_icon.png HTTP/1.1" 200 983
[12/Jul/2025 05:53:18] "GET /static/media/social-media-logo.png HTTP/1.1" 200 1266
[12/Jul/2025 05:53:18] "GET /static/media/introduction_logo.png HTTP/1.1" 200 2425
[12/Jul/2025 05:53:18] "GET /static/media/internal_list_logo.png HTTP/1.1" 200 724
[12/Jul/2025 05:53:18] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 200 1090
[12/Jul/2025 05:53:18] "GET /static/media/message-icon.png HTTP/1.1" 200 2114
[12/Jul/2025 05:53:18] "GET /static/media/instructions_logo.png HTTP/1.1" 200 1287
[12/Jul/2025 05:53:18] "GET /static/media/survey_logo.png HTTP/1.1" 200 1132
[12/Jul/2025 05:53:18] "GET /static/media/opinion_logo.png HTTP/1.1" 200 1399
[12/Jul/2025 05:53:18] "GET /static/media/request_logo.png HTTP/1.1" 200 2358
[12/Jul/2025 05:53:18] "GET /static/media/announcement_logo.png HTTP/1.1" 200 1616
[12/Jul/2025 05:53:18] "GET /static/media/public/img/iron.webp HTTP/1.1" 200 87676
[12/Jul/2025 05:53:18] "GET /static/media/public/img/factory-2.webp HTTP/1.1" 200 71518
[12/Jul/2025 05:53:18] "GET /static/media/public/img/factory-1.webp HTTP/1.1" 200 260934
[12/Jul/2025 05:53:18] "GET /static/media/public/img/tomato.webp HTTP/1.1" 200 46136
[12/Jul/2025 05:53:18] "GET /static/media/public/img/crops.webp HTTP/1.1" 200 68240
[12/Jul/2025 05:53:19] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 200 63030
[12/Jul/2025 05:53:21] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[12/Jul/2025 05:53:21] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:53:21] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:53:23] "GET /all/user/download/file/ HTTP/1.1" 200 35956
[12/Jul/2025 05:53:23] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:53:23] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:53:23] "GET /holding/home/ HTTP/1.1" 200 48812
[12/Jul/2025 05:53:23] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:53:23] "GET /static/css/home.css HTTP/1.1" 200 1899
[12/Jul/2025 05:53:23] "GET /static/media/capture.png HTTP/1.1" 200 6418
[12/Jul/2025 05:53:23] "GET /static/media/faragostar_logo.png HTTP/1.1" 200 41703
[12/Jul/2025 05:53:23] "GET /static/media/manage.png HTTP/1.1" 200 6903
[12/Jul/2025 05:53:23] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:53:23] "GET /static/media/Araz.jpg HTTP/1.1" 200 8548
[12/Jul/2025 05:53:23] "GET /static/media/lib.png HTTP/1.1" 200 2654
[12/Jul/2025 05:53:23] "GET /static/media/rahkaran.png HTTP/1.1" 200 79701
